positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[0] = new Vector3(-166.857f, 344.052f, -217.37f);
positionArray[1] = new Vector3(-163.89f, 332.836f, -223.561f);
positionArray[2] = new Vector3(-156.684f, 306.077f, -226.088f);
positionArray[3] = new Vector3(-151.325f, 290.883f, -220.371f);
positionArray[4] = new Vector3(-150.92f, 295.092f, -214.953f);
positionArray[5] = new Vector3(-152.815f, 302.041f, -212.959f);
positionArray[6] = new Vector3(-155.4f, 305.647f, -211.147f);
positionArray[7] = new Vector3(-158.296f, 307.476f, -209.416f);
positionArray[8] = new Vector3(-161.414f, 312.231f, -207.771f);
positionArray[9] = new Vector3(-164.692f, 319.104f, -206.097f);
positionArray[10] = new Vector3(-168.225f, 326.917f, -204.296f);
positionArray[11] = new Vector3(-172.138f, 332.681f, -202.32f);
positionArray[12] = new Vector3(-176.265f, 334.039f, -200.102f);
positionArray[13] = new Vector3(-182.679f, 433.988f, -221.131f);
positionArray[14] = new Vector3(-179.363f, 431.284f, -221.503f);
positionArray[15] = new Vector3(-176.357f, 436.068f, -223.447f);
positionArray[16] = new Vector3(-173.833f, 442.797f, -226.636f);
positionArray[17] = new Vector3(-171.949f, 447.522f, -230.632f);
positionArray[18] = new Vector3(-170.163f, 453.075f, -234.856f);
positionArray[19] = new Vector3(-166.679f, 458.273f, -238.137f);
positionArray[20] = new Vector3(-159.488f, 365.476f, -237.204f);
positionArray[21] = new Vector3(-153.965f, 268.326f, -233.283f);
positionArray[22] = new Vector3(-154.301f, 356.978f, -231.469f);
positionArray[23] = new Vector3(-153.787f, 445.113f, -230.305f);
positionArray[24] = new Vector3(-149.068f, 437.679f, -227.614f);
positionArray[25] = new Vector3(-143.022f, 431.113f, -224.815f);
positionArray[26] = new Vector3(-137.929f, 428.059f, -222.48f);
positionArray[27] = new Vector3(-133.602f, 423.647f, -219.993f);
positionArray[28] = new Vector3(-128.954f, 417.809f, -217.203f);
positionArray[29] = new Vector3(-124.08f, 412.816f, -214.609f);
positionArray[30] = new Vector3(-119.184f, 405.325f, -212.793f);
positionArray[31] = new Vector3(-114.379f, 396.978f, -212.421f);
positionArray[32] = new Vector3(-109.713f, 392.991f, -213.875f);
positionArray[33] = new Vector3(-105.525f, 394.419f, -216.931f);
positionArray[34] = new Vector3(-100.275f, 399.296f, -223.032f);
positionArray[35] = new Vector3(-92.8994f, 399.335f, -232.043f);
positionArray[36] = new Vector3(-44.0827f, 136.292f, -229.636f);
positionArray[37] = new Vector3(-38.2482f, 132.657f, -234.983f);
positionArray[38] = new Vector3(-33.1095f, 123.186f, -237.811f);
positionArray[39] = new Vector3(-30.0475f, 119.167f, -235.386f);
positionArray[40] = new Vector3(-30.5509f, 121.199f, -227.763f);
positionArray[41] = new Vector3(-31.7024f, 117.874f, -218.322f);
positionArray[42] = new Vector3(-30.3302f, 108.383f, -212.628f);
positionArray[43] = new Vector3(-26.7528f, 100.408f, -210.21f);
positionArray[44] = new Vector3(-21.8743f, 99.1868f, -207.559f);
